product_id,category,current_image_files,current_has_images,current_pdf_file,page_reference,pdf_resolvable,pdf_resolution,normalized_product_key,alnum_product_key,candidate_count,reason
P43,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,P43,P43,1,candidate_matches_found
PB13,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PB13,PB13,0,no_image_stem_match
PB7,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PB7,PB7,1,candidate_matches_found
PD27,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PD27,PD27,1,candidate_matches_found
PD28,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PD28,PD28,0,no_image_stem_match
PD29,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PD29,PD29,0,no_image_stem_match
PD30,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PD30,PD30,0,no_image_stem_match
PD36,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PD36,PD36,0,no_image_stem_match
PGA,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PGA,PGA,1,candidate_matches_found
PH2,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PH2,PH2,1,candidate_matches_found
PH3,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PH3,PH3,1,candidate_matches_found
PH4,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PH4,PH4,2,candidate_matches_found
PH6,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PH6,PH6,1,candidate_matches_found
PM79,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PM79,PM79,1,candidate_matches_found
PP24,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PP24,PP24,0,no_image_stem_match
PP25,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PP25,PP25,0,no_image_stem_match
PP26,pendants,,0,index_page_pendants-earrings_01.pdf,PAGE_20A,yes,existing_pdf_file,PP26,PP26,0,no_image_stem_match
